date,steps
2019-11-01,11875
2019-11-02,3595
2019-11-03,13173
2019-11-04,11528
2019-11-05,6875
2019-11-06,4691
2019-11-07,6497
2019-11-08,3878
2019-11-09,4822
2019-11-10,3341
2019-11-11,6893
2019-11-12,6082
2019-11-13,3509
2019-11-14,9437
2019-11-15,6220
2019-11-16,8869
2019-11-17,19670
2019-11-18,5746
2019-11-19,7154
2019-11-20,6206
2019-11-21,4856
2019-11-22,6761
2019-11-23,7061
2019-11-24,3021
2019-11-25,2817
2019-11-26,6011
2019-11-27,1527
2019-11-28,3557
2019-11-29,529
2019-11-30,1141
2019-12-01,528
2019-12-02,2877
2019-12-03,6927
2019-12-04,6358
2019-12-05,1821
2019-12-06,7776
2019-12-07,7067
2019-12-08,8884
2019-12-09,9361
2019-12-10,9370
2019-12-11,7659
2019-12-12,7524
2019-12-13,8150
2019-12-14,3700
2019-12-15,5840
2019-12-16,8155
2019-12-17,8731
2019-12-18,12723
2019-12-19,7234
2019-12-20,8608
2019-12-21,1841
2019-12-22,4263
2019-12-23,10314
2019-12-24,7623
2019-12-25,4318
2019-12-26,10641
2019-12-27,7550
2019-12-28,2109
2019-12-29,1202
2019-12-30,3730
2019-12-31,5812
2020-01-01,2572
2020-01-02,10828
2020-01-03,2254
2020-01-04,6749
2020-01-05,2536
2020-01-06,1756
2020-01-07,2998
2020-01-08,8320
2020-01-09,2296
2020-01-10,3510
2020-01-11,4956
2020-01-12,8833
2020-01-13,4388
2020-01-14,1187
2020-01-15,3329
2020-01-16,848
2020-01-17,920
2020-01-18,4046
2020-01-19,5372
2020-01-20,3212
2020-01-21,7267
2020-01-22,7510
2020-01-23,14684
2020-01-24,10353
2020-01-25,4213
2020-01-26,1675
2020-01-27,6076
2020-01-28,5572
2020-01-29,7883
2020-01-30,4515
2020-01-31,8916
2020-02-01,10800
2020-02-02,1343
2020-02-03,5581
2020-02-04,5151
2020-02-05,4604
2020-02-06,5341
2020-02-07,2684
2020-02-08,18618
2020-02-09,7220
2020-02-10,3754
2020-02-11,4424
2020-02-12,5446
2020-02-13,10942
2020-02-14,5849
2020-02-15,3635
2020-02-16,3446
2020-02-17,1136
2020-02-18,3547
2020-02-19,1947
2020-02-20,5167
2020-02-21,367
2020-02-22,6426
2020-02-23,1944
2020-02-24,4315
2020-02-25,5806
2020-02-26,4410
2020-02-27,8006
2020-02-28,9235
2020-02-29,11981
2020-03-01,7160
2020-03-02,6778
2020-03-03,6089
2020-03-04,7376
2020-03-05,10180
2020-03-06,12897
2020-03-07,5661
2020-03-08,7451
2020-03-09,770
2020-03-10,2374
2020-03-11,1722
2020-03-12,2705
2020-03-13,4402
2020-03-14,3050
2020-03-15,1759
2020-03-16,767
2020-03-17,10295
2020-03-18,720
2020-03-19,652
2020-03-20,1522
2020-03-21,3233
2020-03-22,2561
2020-03-23,647
2020-03-24,527
2020-03-25,826
2020-03-26,455
2020-03-27,996
2020-03-28,579
2020-03-29,779
2020-03-30,479
2020-03-31,576
2020-04-01,270
2020-04-02,1924
2020-04-03,1076
2020-04-04,429
2020-04-05,1463
2020-04-06,1117
2020-04-07,516
2020-04-08,539
2020-04-09,1160
2020-04-10,178
2020-04-11,785
2020-04-12,1031
2020-04-13,177
2020-04-14,603
2020-04-15,403
2020-04-16,450
2020-04-17,1419
2020-04-18,794
2020-04-19,820
2020-04-20,391
2020-04-21,630
2020-04-22,845
2020-04-23,452
2020-04-24,468
2020-04-25,1809
2020-04-26,113
2020-04-27,1057
2020-04-28,684
2020-04-29,600
2020-04-30,292
2020-05-01,1346
2020-05-02,412
2020-05-03,314
2020-05-04,3488
2020-05-05,413
2020-05-06,1848
2020-05-07,615
2020-05-08,1690
2020-05-09,641
2020-05-10,337
2020-05-11,2272
2020-05-12,845
2020-05-13,1018
2020-05-14,701
2020-05-15,1293
2020-05-16,2156
2020-05-17,322
2020-05-18,489
2020-05-19,1043
2020-05-20,1362
2020-05-21,1282
2020-05-22,1393
2020-05-23,1742
2020-05-24,5792
2020-05-25,1240
2020-05-26,7292
2020-05-27,1075
2020-05-28,1388
2020-05-29,617
2020-05-30,6485
2020-05-31,5649
2020-06-01,1648
2020-06-02,649
2020-06-03,592
2020-06-04,1293
2020-06-05,4523
2020-06-06,1393
2020-06-07,697
2020-06-08,825
2020-06-09,1291
2020-06-10,12797
2020-06-11,7325
2020-06-12,8520
2020-06-13,4990
2020-06-14,3077
2020-06-15,1102
2020-06-16,1187
2020-06-17,1986
2020-06-18,974
2020-06-19,1822
2020-06-20,3104
2020-06-21,5635
2020-06-22,3095
2020-06-23,920
2020-06-24,651
2020-06-25,5644
2020-06-26,557
2020-06-27,511
2020-06-28,205
2020-06-29,996
2020-06-30,10157
2020-07-01,2354
2020-07-02,1423
2020-07-03,8489
2020-07-04,1211
2020-07-05,2406
2020-07-07,2742
2020-07-08,2186
2020-07-09,554
2020-07-10,195
2020-07-11,377
2020-07-12,397
2020-07-13,5266
2020-07-14,553
2020-07-15,619
2020-07-16,1940
2020-07-17,1799
2020-07-18,11150
2020-07-19,133
2020-07-20,429
2020-07-21,304
2020-07-22,1492
2020-07-23,944
2020-07-24,1899
2020-07-25,901
2020-07-26,731
2020-07-27,67
2020-07-28,186
2020-07-29,453
2020-07-30,751
2020-07-31,3599
2020-08-01,656
2020-08-02,566
2020-08-03,2518
2020-08-04,712
2020-08-05,4382
2020-08-06,1036
2020-08-07,1929
2020-08-08,786
2020-08-09,6972
2020-08-10,1814
2020-08-11,184
2020-08-12,498
2020-08-13,11606
2020-08-14,860
2020-08-15,1535
2020-08-16,200
2020-08-17,641
2020-08-18,1322
2020-08-19,657
2020-08-20,1896
2020-08-21,1254
2020-08-22,1487
2020-08-23,852
2020-08-24,1365
2020-08-25,1114
2020-08-26,2186
2020-08-27,567
2020-08-28,3942
2020-08-29,12953
2020-08-30,1546
2020-08-31,1119
2020-09-01,810
2020-09-02,3004
2020-09-03,1101
2020-09-04,761
2020-09-05,1553
2020-09-06,1497
2020-09-07,6235
2020-09-08,988
2020-09-09,1482
2020-09-10,1282
2020-09-11,3172
2020-09-12,397
2020-09-13,639
2020-09-14,719
2020-09-15,4022
2020-09-16,1229
2020-09-17,825
2020-09-18,9007
2020-09-19,2414
2020-09-20,1301
2020-09-21,562
2020-09-22,715
2020-09-23,6363
2020-09-24,155
2020-09-25,1246
2020-09-26,2113
2020-09-27,1315
2020-09-28,374
2020-09-29,582
2020-09-30,990
2020-10-01,2349
2020-10-02,4504
2020-10-03,5882
2020-10-04,544
2020-10-05,744
2020-10-06,5633
2020-10-07,7252
2020-10-08,1096
2020-10-09,12119
2020-10-10,4129
2020-10-11,4459
2020-10-12,8056
2020-10-13,910
2020-10-14,8049
2020-10-15,4432
2020-10-16,8896
2020-10-17,1806
2020-10-18,5758
2020-10-19,674
2020-10-20,685
2020-10-21,393
2020-10-22,5466
2020-10-23,10950
2020-10-24,2815
2020-10-25,2950
2020-10-26,629
2020-10-27,1522
2020-10-28,9960
2020-10-29,164
2020-10-30,766
2020-10-31,6739
2020-11-01,1189
2020-11-02,558
2020-11-03,1861
2020-11-04,10928
2020-11-05,8957
2020-11-06,1058
2020-11-07,8160
2020-11-08,2599
2020-11-09,1047
2020-11-10,3170
2020-11-11,5243
2020-11-12,7552
2020-11-13,3524
2020-11-14,16896
2020-11-15,494
2020-11-16,498
2020-11-17,1043
2020-11-18,3431
2020-11-19,2329
2020-11-20,11666
2020-11-21,2289
2020-11-22,2869
2020-11-23,721
2020-11-24,441
2020-11-25,568
2020-11-26,2918
2020-11-27,1770
2020-11-28,9165
2020-11-29,1365
2020-11-30,386
2020-12-01,2213
2020-12-02,2298
2020-12-03,395
2020-12-04,975
2020-12-05,1302
2020-12-06,424
2020-12-07,899
2020-12-08,1272
2020-12-09,2383
2020-12-10,1959
2020-12-11,1168
2020-12-12,2456
2020-12-13,549
2020-12-14,683
2020-12-15,1296
2020-12-16,902
2020-12-17,888
2020-12-18,1096
2020-12-19,1723
2020-12-20,1300
2020-12-21,1905
2020-12-22,819
2020-12-23,2467
2020-12-24,1818
2020-12-25,1764
2020-12-26,1786
2020-12-27,901
2020-12-28,837
2020-12-29,1459
2020-12-30,1810
2020-12-31,3171
2021-01-01,2242
2021-01-02,1013
2021-01-03,1450
2021-01-04,1415
2021-01-05,1973
2021-01-06,304
2021-01-07,1319
2021-01-08,1634
2021-01-09,1783
2021-01-10,1505
2021-01-11,1229
2021-01-12,501
2021-01-13,4441
2021-01-14,941
2021-01-15,212
2021-01-16,4578
2021-01-17,2582
2021-01-18,759
2021-01-19,317
2021-01-20,2124
2021-01-21,247
2021-01-22,494
2021-01-23,5516
2021-01-24,1390
2021-01-25,535
2021-01-26,1275
2021-01-27,1075
2021-01-28,639
2021-01-29,373
2021-01-30,986
2021-01-31,2601
2021-02-01,236
2021-02-02,1247
2021-02-03,406
2021-02-04,140
2021-02-05,575
2021-02-06,1039
2021-02-07,2074
2021-02-08,987
2021-02-09,626
2021-02-10,1074
2021-02-11,1145
2021-02-12,4742
2021-02-13,438
2021-02-14,2268
2021-02-15,215
2021-02-16,1267
2021-02-17,2969
2021-02-18,6229
2021-02-19,3528
2021-02-20,1671
2021-02-21,3659
2021-02-22,2713
2021-02-23,683
2021-02-24,1440
2021-02-25,7510
2021-02-26,3890
2021-02-27,5440
2021-02-28,4004
2021-03-01,813
2021-03-02,1123
2021-03-03,934
2021-03-04,1579
2021-03-05,6292
2021-03-06,4687
2021-03-07,3657
2021-03-08,760
2021-03-09,1629
2021-03-10,886
2021-03-11,849
2021-03-12,1475
2021-03-13,3377
2021-03-14,2246
2021-03-15,604
2021-03-16,740
2021-03-17,693
2021-03-18,2229
2021-03-19,3026
2021-03-20,3607
2021-03-21,2155
2021-03-22,1354
2021-03-23,410
2021-03-24,4420
2021-03-25,4537
2021-03-26,4685
2021-03-27,3986
2021-03-28,1630
2021-03-29,632
2021-03-30,341
2021-03-31,4496
2021-04-01,512
2021-04-02,1916
2021-04-03,2201
2021-04-04,205
2021-04-05,370
2021-04-06,3520
2021-04-07,1004
2021-04-08,4050
2021-04-09,5623
2021-04-10,1585
2021-04-11,4128
2021-04-12,631
2021-04-13,182
2021-04-14,2752
2021-04-15,3036
2021-04-16,302
2021-04-17,1126
2021-04-18,6376
2021-04-19,2524
2021-04-20,6912
2021-04-21,3021
2021-04-22,2695
2021-04-23,1986
2021-04-24,2774
2021-04-25,540
2021-04-26,555
2021-04-27,1042
2021-04-28,793
2021-04-29,2406
2021-04-30,3171
2021-05-01,9626
2021-05-02,1617
2021-05-03,2593
2021-05-04,3761
2021-05-05,1937
2021-05-06,3948
2021-05-07,473
2021-05-08,2836
2021-05-09,1795
2021-05-10,3296
2021-05-11,2017
2021-05-12,613
2021-05-13,7445
2021-05-14,2016
2021-05-15,5417
2021-05-16,1933
2021-05-17,876
2021-05-18,4144
2021-05-19,1236
2021-05-20,5407
2021-05-21,929
2021-05-22,3296
2021-05-23,4844
2021-05-24,742
2021-05-25,1683
2021-05-26,4721
2021-05-27,7729
2021-05-28,1333
2021-05-29,1132
2021-05-30,2162
2021-05-31,2501
2021-06-01,3858
2021-06-02,3922
2021-06-03,3848
2021-06-04,12087
2021-06-05,3723
2021-06-06,2984
2021-06-07,776
2021-06-08,1931
2021-06-09,4232
2021-06-10,1645
2021-06-11,3814
2021-06-12,13363
2021-06-13,6575
2021-06-14,561
2021-06-15,2362
2021-06-16,1334
2021-06-17,1159
2021-06-18,3068
2021-06-19,2922
2021-06-20,3385
2021-06-21,1447
2021-06-22,515
2021-06-23,3223
2021-06-24,1135
2021-06-25,978
2021-06-26,745
2021-06-27,2600
2021-06-28,1201
2021-06-29,1304
2021-06-30,1340
2021-07-01,122
2021-07-02,1316
2021-07-03,1821
2021-07-04,1059
2021-07-05,1560
2021-07-06,1322
2021-07-07,2056
2021-07-08,386
2021-07-09,2272
2021-07-10,1126
2021-07-11,1100
2021-07-12,2317
2021-07-13,696
2021-07-14,589
2021-07-15,512
2021-07-16,5465
2021-07-17,305
2021-07-18,1127
2021-07-19,6331
2021-07-20,1091
2021-07-21,3402
2021-07-22,913
2021-07-23,2432
2021-07-24,11522
2021-07-25,682
2021-07-26,701
2021-07-27,799
2021-07-28,4439
2021-07-29,649
2021-07-30,3268
2021-07-31,8396
2021-08-01,1273
2021-08-02,2060
2021-08-03,671
2021-08-04,3758
2021-08-05,505
2021-08-06,967
2021-08-07,4158
2021-08-08,725
2021-08-09,3181
2021-08-10,3991
2021-08-11,4618
2021-08-12,4003
2021-08-13,1963
2021-08-14,3363
2021-08-15,1356
2021-08-16,4860
2021-08-17,2869
2021-08-18,4408
2021-08-19,4207
2021-08-20,9921
2021-08-21,12271
2021-08-22,2650
2021-08-23,3670
2021-08-24,4884
2021-08-25,1593
2021-08-26,5052
2021-08-27,3298
2021-08-28,11508
2021-08-29,5186
2021-08-30,3488
2021-08-31,2881
2021-09-01,3600
2021-09-02,3529
2021-09-03,7165
2021-09-04,19276
2021-09-05,21376
2021-09-06,9558
2021-09-07,3908
2021-09-08,5839
2021-09-09,1596
2021-09-10,7716
2021-09-11,21422
2021-09-12,16536
2021-09-13,699
2021-09-14,4990
2021-09-15,2225
2021-09-16,1740
2021-09-17,894
2021-09-18,8479
2021-09-19,10775
2021-09-20,3133
2021-09-21,6247
2021-09-22,17440
2021-09-23,2085
2021-09-24,4015
2021-09-25,17846
2021-09-26,12565
2021-09-27,9290
2021-09-28,6394
2021-09-29,9825
2021-09-30,6372
2021-10-01,5368
2021-10-02,19050
2021-10-03,22138
2021-10-04,6044
2021-10-05,4340
2021-10-06,1896
2021-10-07,10020
2021-10-08,11766
2021-10-09,7489
2021-10-10,26752
2021-10-11,14171
2021-10-12,5862
2021-10-13,4256
2021-10-14,7034
2021-10-15,9617
2021-10-16,8668
2021-10-17,40014
2021-10-18,4318
2021-10-19,8643
2021-10-20,4053
2021-10-21,8303
2021-10-22,11730
2021-10-23,3484
2021-10-24,19633
2021-10-25,1212
2021-10-26,11429
2021-10-27,7645
2021-10-28,7532
2021-10-29,3428
2021-10-30,6481
2021-10-31,19866
2021-11-01,14532
2021-11-02,11708
2021-11-03,1472
2021-11-04,3482
2021-11-05,13477
2021-11-06,10845
2021-11-07,24134
2021-11-08,2939
2021-11-09,12060
2021-11-10,4304
2021-11-11,9204
2021-11-12,5517
2021-11-13,12799
2021-11-14,10637
2021-11-15,4458
2021-11-16,8240
2021-11-17,4187
2021-11-18,9122
2021-11-19,8786
2021-11-20,18931
2021-11-21,4476
2021-11-22,6492
2021-11-23,4415
2021-11-24,7334
2021-11-25,17529
2021-11-26,2419
2021-11-27,17763
2021-11-28,1359
2021-11-29,1419
2021-11-30,483
2021-12-01,597
2021-12-02,582
2021-12-03,1157
2021-12-04,927
2021-12-05,1001
2021-12-06,5468
2021-12-07,4515
2021-12-08,6308
2021-12-09,5112
2021-12-10,8511
2021-12-11,8492
2021-12-12,8798
2021-12-13,5760
2021-12-14,4832
2021-12-15,4426
2021-12-16,3513
2021-12-17,5572
2021-12-18,11238
2021-12-19,1455
2021-12-20,1526
2021-12-21,4894
2021-12-22,5416
2021-12-23,2905
2021-12-24,17761
2021-12-25,2388
2021-12-26,2541
2021-12-27,4165
2021-12-28,6106
2021-12-29,1075
2021-12-30,6462
2021-12-31,1731
2022-01-01,6268
2022-01-02,8342
2022-01-03,613
2022-01-04,421
2022-01-05,4354
2022-01-06,8203
2022-01-07,12654
2022-01-08,6434
2022-01-09,7521
2022-01-10,1614
2022-01-11,19413
2022-01-12,9447
2022-01-13,3522
2022-01-14,3975
2022-01-15,15822
2022-01-16,1379
2022-01-17,3842
2022-01-18,1435
2022-01-19,5267
2022-01-20,956
2022-01-21,3888
2022-01-22,5241
2022-01-23,2405
2022-01-24,2233
2022-01-25,1552
2022-01-26,1870
2022-01-27,6267
2022-01-28,2490
2022-01-29,3636
2022-01-30,12724
2022-01-31,2184
2022-02-01,11312
2022-02-02,9862
2022-02-03,10655
2022-02-04,4099
2022-02-05,5470
2022-02-06,23139
2022-02-07,6271
2022-02-08,7034
2022-02-09,22486
2022-02-10,6971
2022-02-11,19852
2022-02-12,24937
2022-02-13,4440
2022-02-14,1704
2022-02-15,8163
2022-02-16,6888
2022-02-17,2986
2022-02-18,4448
2022-02-19,10639
2022-02-20,14257
2022-02-21,2632
2022-02-22,5835
2022-02-23,2558
2022-02-24,2455
2022-02-25,2115
2022-02-26,10716
2022-02-27,2750
2022-02-28,11015
2022-03-01,1931
2022-03-02,5131
2022-03-03,13542
2022-03-04,10890
2022-03-05,19025
2022-03-06,6862
2022-03-07,11441
2022-03-08,9722
2022-03-09,7000
2022-03-10,9435
2022-03-11,6395
2022-03-12,9049
2022-03-13,12004
2022-03-14,12586
2022-03-15,10561
2022-03-16,10316
2022-03-17,3685
2022-03-18,7889
2022-03-19,10651
2022-03-20,3184
2022-03-21,8431
2022-03-22,8442
2022-03-23,5740
2022-03-24,8118
2022-03-25,6126
2022-03-26,12073
2022-03-27,6081
2022-03-28,5791
2022-03-29,5872
2022-03-30,7956
2022-03-31,4653
2022-04-01,5753
2022-04-02,1312
2022-04-03,1272
2022-04-04,6251
2022-04-05,8604
2022-04-06,5793
2022-04-07,5515
2022-04-08,3422
2022-04-09,7349
2022-04-10,6549
2022-04-11,3704
2022-04-12,5957
2022-04-13,2718
2022-04-14,4110
2022-04-15,5210
2022-04-16,5426
2022-04-17,1277
2022-04-18,8485
2022-04-19,4983
2022-04-20,5814
2022-04-21,3855
2022-04-22,3908
2022-04-23,4539
2022-04-24,7420
2022-04-25,3850
2022-04-26,1995
2022-04-27,984
2022-04-28,1217
2022-04-29,2343
2022-04-30,2836
2022-05-01,5723
2022-05-02,3976
2022-05-03,3095
2022-05-04,920
2022-05-05,2746
2022-05-06,1720
2022-05-07,2937
2022-05-08,300
2022-05-09,518
2022-05-10,2305
2022-05-11,481
2022-05-12,273
2022-05-13,2469
2022-05-14,5638
2022-05-15,764
2022-05-16,1834
2022-05-17,1107
2022-05-18,3454
2022-05-19,815
2022-05-20,3598
2022-05-21,5637
2022-05-22,4807
2022-05-23,525
2022-05-24,1734
2022-05-25,3367
2022-05-26,2980
2022-05-27,3510
2022-05-28,2341
2022-05-29,7189
2022-05-30,1129
2022-05-31,3233
2022-06-01,1445
2022-06-02,1168
2022-06-03,5034
2022-06-04,6705
2022-06-05,4720
2022-06-06,2948
2022-06-07,3676
2022-06-08,1698
2022-06-09,3603
2022-06-10,3526
2022-06-11,3691
2022-06-12,3578
2022-06-13,4506
2022-06-14,3378
2022-06-15,709
2022-06-16,3326
2022-06-17,1136
2022-06-18,2287
2022-06-19,2927
2022-06-20,5563
2022-06-21,926
2022-06-22,3156
2022-06-23,2946
2022-06-24,3970
2022-06-25,1977
2022-06-26,2131
2022-06-27,394
2022-06-28,5045
2022-06-29,720
2022-06-30,6162
2022-07-01,8116
2022-07-02,9755
2022-07-03,2965
2022-07-04,3206
2022-07-05,1016
2022-07-06,722
2022-07-07,768
2022-07-08,2310
2022-07-09,3223
2022-07-10,1229
2022-07-11,2754
2022-07-12,2797
2022-07-13,439
2022-07-14,3241
2022-07-15,3338
2022-07-16,4324
2022-07-17,1197
2022-07-18,2088
2022-07-19,2072
2022-07-20,1261
2022-07-21,1268
2022-07-22,5611
2022-07-23,8839
2022-07-24,5382
2022-07-25,1236
2022-07-26,1004
2022-07-27,5399
2022-07-28,1454
2022-07-29,4959
2022-07-30,2921
2022-07-31,2562
2022-08-01,3439
2022-08-02,4937
2022-08-03,1167
2022-08-04,4829
2022-08-05,1570
2022-08-06,5448
2022-08-07,729
2022-08-08,566
2022-08-09,1382
2022-08-10,4139
2022-08-11,6190
2022-08-12,10463
2022-08-13,7340
2022-08-14,7415
2022-08-15,4270
2022-08-16,3969
2022-08-17,6242
2022-08-18,8734
2022-08-19,11894
2022-08-20,13618
2022-08-21,1956
2022-08-22,1799
2022-08-23,4030
2022-08-24,3899
2022-08-25,654
2022-08-26,4116
2022-08-27,1413
2022-08-28,3293
2022-08-29,511
2022-08-30,1236
2022-08-31,1662
2022-09-01,10046
2022-09-02,638
2022-09-03,2389
2022-09-04,1892
2022-09-05,902
2022-09-06,903
2022-09-07,379
2022-09-08,3751
2022-09-09,5787
2022-09-10,1648
2022-09-11,4624
2022-09-12,4270
2022-09-13,1099
2022-09-14,4371
2022-09-15,3315
2022-09-16,3724
2022-09-17,4732
2022-09-18,5012
2022-09-19,462
2022-09-20,7895
2022-09-21,5272
2022-09-22,4964
2022-09-23,7428
2022-09-24,8341
2022-09-25,5123
2022-09-26,1553
2022-09-27,4013
2022-09-28,1851
2022-09-29,4012
2022-09-30,7776
2022-10-01,7110
2022-10-02,1697
2022-10-03,7962
2022-10-04,2994
2022-10-05,3055
2022-10-06,3963
2022-10-07,4822
2022-10-08,12249
2022-10-09,3809
2022-10-10,1504
2022-10-11,9602
2022-10-12,1970
2022-10-13,8610
2022-10-14,6534
2022-10-15,1907
2022-10-16,1355
2022-10-17,6453
2022-10-18,1030
2022-10-19,3096
2022-10-20,1750
2022-10-21,765
2022-10-22,421
2022-10-23,834
2022-10-24,893
2022-10-25,689
2022-10-26,9516
2022-10-27,7553
2022-10-28,5693
2022-10-29,3290
2022-10-30,3337
2022-10-31,1622
2022-11-01,1744
2022-11-02,2608
2022-11-03,5074
2022-11-04,7632
2022-11-05,43390
2022-11-06,21957
2022-11-07,4899
2022-11-08,3327
2022-11-09,9736
2022-11-10,7452
2022-11-11,6697
2022-11-12,13187
2022-11-13,7778
2022-11-14,8924
2022-11-15,8180
2022-11-16,7884
2022-11-17,4701
2022-11-18,12050
2022-11-19,33656
2022-11-20,21418
2022-11-21,17198
2022-11-22,15867
2022-11-23,18277
2022-11-24,23552
2022-11-25,21588
2022-11-26,17734
2022-11-27,19891
2022-11-28,20627
2022-11-29,23202
2022-11-30,30214
2022-12-01,1408
2022-12-02,1419
2022-12-03,4592
2022-12-04,4634
2022-12-05,1760
2022-12-06,890
2022-12-07,966
2022-12-08,4372
2022-12-09,1684
2022-12-10,1188
2022-12-11,2188
2022-12-12,1323
2022-12-13,1374
2022-12-14,1657
2022-12-15,3324
2022-12-16,13666
2022-12-17,20437
2022-12-18,18683
2022-12-19,1375
2022-12-20,1507
2022-12-21,1372
2022-12-22,2020
2022-12-23,2907
2022-12-24,2633
2022-12-25,1512
2022-12-26,1738
2022-12-27,3250
2022-12-28,2269
2022-12-29,7746
2022-12-30,6849
2022-12-31,4546
2023-01-01,2963
2023-01-02,9003
2023-01-03,4316
2023-01-04,4553
2023-01-05,6586
2023-01-06,5817
2023-01-07,6067
2023-01-08,5362
2023-01-09,7088
2023-01-10,6806
2023-01-11,7911
2023-01-12,8188
2023-01-13,9776
2023-01-14,6517
2023-01-15,7543
2023-01-16,7857
2023-01-17,6781
2023-01-18,6573
2023-01-19,6477
2023-01-20,7356
2023-01-21,9550
2023-01-22,7727
2023-01-23,7574
2023-01-24,8594
2023-01-25,6451
2023-01-26,7157
2023-01-27,8705
2023-01-28,6760
2023-01-29,8473
2023-01-30,7821
2023-01-31,7738
2023-02-01,7273
2023-02-02,6829
2023-02-03,6522
2023-02-04,7783
2023-02-05,10773
2023-02-06,6761
2023-02-07,7302
2023-02-08,7409
2023-02-09,9023
2023-02-10,6661
2023-02-11,14492
2023-02-12,5865
2023-02-13,8382
2023-02-14,4602
2023-02-15,4768
2023-02-16,3285
2023-02-17,4079
2023-02-18,21352
2023-02-19,12390
2023-02-20,10148
2023-02-21,4238
2023-02-22,4223
2023-02-23,3676
2023-02-24,2858
2023-02-25,4866
2023-02-26,22161
2023-02-27,2843
2023-02-28,5164
2023-03-01,5899
2023-03-02,6494
2023-03-03,5984
2023-03-04,2887
2023-03-05,6032
2023-03-06,2560
2023-03-07,1209
2023-03-08,2038
2023-03-09,6017
2023-03-10,1060
2023-03-11,2314
2023-03-12,2865
2023-03-13,2145
2023-03-14,6056
2023-03-15,4715
2023-03-16,2245
2023-03-17,6354
2023-03-18,4887
2023-03-19,30756
2023-03-20,986
2023-03-21,10604
2023-03-22,5258
2023-03-23,6235
2023-03-24,5172
2023-03-25,8534
2023-03-26,27074
2023-03-27,2730
2023-03-28,1215
2023-03-29,733
2023-03-30,1040
2023-03-31,2518
2023-04-01,15270
2023-04-02,15622
2023-04-03,3569
2023-04-04,5747
2023-04-05,6379
2023-04-06,11387
2023-04-07,10705
2023-04-08,34612
2023-04-09,5584
2023-04-10,6168
2023-04-11,8358
2023-04-12,10634
2023-04-13,11491
2023-04-14,7199
2023-04-15,2847
2023-04-16,62194
2023-04-17,2468
2023-04-18,2295
2023-04-19,2978
2023-04-20,6510
2023-04-21,2968
2023-04-22,31492
2023-04-23,2639
2023-04-24,1410
2023-04-25,2064
2023-04-26,11243
2023-04-27,5577
2023-04-28,6601
2023-04-29,6086
2023-04-30,5483
2023-05-01,11520
2023-05-02,7956
2023-05-03,12248
2023-05-04,11012
2023-05-05,13684
2023-05-06,13779
2023-05-07,17171
2023-05-08,15639
2023-05-09,11239
2023-05-10,12183
2023-05-11,14528
2023-05-12,12540
2023-05-13,15292
2023-05-14,14187
2023-05-15,11810
2023-05-16,10372
2023-05-17,10497
2023-05-18,4330
2023-05-19,6571
2023-05-20,6212
2023-05-21,6564
2023-05-22,7345
2023-05-23,9383
2023-05-24,3980
2023-05-25,7369
2023-05-26,5620
2023-05-27,10114
2023-05-28,2282
2023-05-29,3407
2023-05-30,7290
2023-05-31,8885
2023-06-01,4120
2023-06-02,4925
2023-06-03,7238
2023-06-04,1392
2023-06-05,3031
2023-06-06,2951
2023-06-07,6223
2023-06-08,2608
2023-06-09,9159
2023-06-10,2760
2023-06-11,4585
2023-06-12,6295
2023-06-13,3413
2023-06-14,1380
2023-06-15,5621
2023-06-16,5648
2023-06-17,1704
2023-06-18,4631
2023-06-19,6385
2023-06-20,4549
2023-06-21,1362
2023-06-22,402
2023-06-23,6531
2023-06-24,4954
2023-06-25,2594
2023-06-26,1576
2023-06-27,5764
2023-06-28,4301
2023-06-29,4641
2023-06-30,4796
2023-07-01,6290
2023-07-02,11408
2023-07-03,5144
2023-07-04,3688
2023-07-05,2607
2023-07-06,4314
2023-07-07,9169
2023-07-08,5922
2023-07-09,6677
2023-07-10,1119
2023-07-11,2816
2023-07-12,5602
2023-07-13,5623
2023-07-14,4718
2023-07-15,6969
2023-07-16,1390
2023-07-17,3325
2023-07-18,5255
2023-07-19,1240
2023-07-20,1808
2023-07-21,1386
2023-07-22,7948
2023-07-23,7733
2023-07-24,509
2023-07-25,3055
2023-07-26,5290
2023-07-27,2755
2023-07-28,6117
2023-07-29,6994
2023-07-30,4995
2023-07-31,5288
2023-08-01,6572
2023-08-02,2872
2023-08-03,3860
2023-08-04,998
2023-08-05,2602
2023-08-06,1117
2023-08-07,6700
2023-08-08,2308
2023-08-09,5614
2023-08-10,6361
2023-08-11,2644
2023-08-12,4998
2023-08-13,7218
2023-08-14,5147
2023-08-15,6863
2023-08-16,4739
2023-08-17,4851
2023-08-18,6942
2023-08-19,1236
2023-08-20,8293
2023-08-21,4272
2023-08-22,1111
2023-08-23,6621
2023-08-24,3100
2023-08-25,7439
2023-08-26,6950
2023-08-27,6916
2023-08-28,6580
2023-08-29,7877
2023-08-30,5268
2023-08-31,6168
2023-09-01,16290
2023-09-02,9123
2023-09-03,6806
2023-09-04,6672
2023-09-05,7331
2023-09-06,8583
2023-09-07,7013
2023-09-08,7570
2023-09-09,7520
2023-09-10,6454
2023-09-11,5446
2023-09-12,5884
2023-09-13,6406
2023-09-14,9577
2023-09-15,7532
2023-09-16,7850
2023-09-17,7703
2023-09-18,6879
2023-09-19,8658
2023-09-20,8081
2023-09-21,7071
2023-09-22,8438
2023-09-23,10245
2023-09-24,6071
